timestamp_ms,open,high,low,close,volume
1661299200000,4.305,4.4,4.141,4.266,62062520
1661385600000,4.267,4.445,4.2,4.31,44531699
1661472000000,4.31,4.435,3.887,3.934,90388889
1661558400000,3.934,3.976,3.82,3.914,42581452
1661644800000,3.914,3.941,3.734,3.762,39650010
1661731200000,3.762,4.057,3.69,4.032,48705324
1661817600000,4.031,4.29,3.951,4.197,80704097
1661904000000,4.198,4.575,4.187,4.369,123759094
1661990400000,4.369,4.428,4.182,4.345,65487983
1662076800000,4.344,4.387,4.11,4.175,55577652
1662163200000,4.174,4.212,4.117,4.168,22324348
1662249600000,4.169,4.249,4.084,4.239,26357046
1662336000000,4.238,4.282,4.112,4.23,32470974
1662422400000,4.23,4.537,3.952,4.07,105580129
1662508800000,4.07,4.426,4.03,4.376,68639922
1662595200000,4.376,4.716,4.376,4.686,103294092
1662681600000,4.686,4.905,4.614,4.809,64878002
1662768000000,4.81,4.909,4.65,4.812,44924243
1662854400000,4.812,5.046,4.625,4.893,53717582
1662940800000,4.893,5.282,4.706,5.088,130532827
1663027200000,5.088,5.093,4.4,4.415,84058613
1663113600000,4.416,4.546,4.324,4.505,56226286
1663200000000,4.505,4.517,4.127,4.182,57929166
1663286400000,4.183,4.248,4.089,4.203,42224036
1663372800000,4.203,4.39,4.2,4.377,31268047
1663459200000,4.378,4.408,3.8,3.912,46296284
1663545600000,3.912,4.076,3.793,4.053,55800197
1663632000000,4.053,4.089,3.795,3.818,51875050
1663718400000,3.818,4.04,3.541,3.636,78070890
1663804800000,3.636,3.897,3.617,3.863,50942313
1663891200000,3.863,3.948,3.612,3.786,66957996
1663977600000,3.786,3.87,3.663,3.695,36357690
1664064000000,3.694,3.767,3.605,3.645,31068080
1664150400000,3.646,3.729,3.552,3.683,52246775
1664236800000,3.683,3.818,3.55,3.614,58559648
1664323200000,3.614,3.642,3.442,3.577,55310954
1664409600000,3.577,3.609,3.502,3.584,43146000
1664496000000,3.584,3.641,3.511,3.557,48530028
1664582400000,3.557,3.592,3.524,3.555,20509694
1664668800000,3.554,3.615,3.46,3.477,30468887
1664755200000,3.478,3.563,3.406,3.539,41823776
1664841600000,3.54,3.655,3.524,3.621,37055206
1664928000000,3.621,3.727,3.542,3.694,73503475
1665014400000,3.694,3.762,3.58,3.62,50202842
1665100800000,3.62,3.626,3.509,3.55,34928247
1665187200000,3.549,3.575,3.459,3.494,20021286
1665273600000,3.493,3.532,3.482,3.516,16107577
1665360000000,3.517,3.549,3.199,3.215,46456019
1665446400000,3.215,3.238,3.07,3.172,57214669
1665532800000,3.171,3.214,3.117,3.153,33791407
1665619200000,3.152,3.158,2.707,3.037,127124800
1665705600000,3.037,3.18,2.952,3.002,61036370
1665792000000,3.002,3.016,2.913,2.923,28474612
1665878400000,2.922,3.036,2.918,2.999,29599632
1665964800000,2.999,3.071,2.96,3.06,34282735
1666051200000,3.06,3.098,2.888,2.964,56138894
1666137600000,2.964,2.972,2.79,2.825,50156933
1666224000000,2.824,2.941,2.778,2.87,63155052
1666310400000,2.87,2.917,2.72,2.886,64640103
1666396800000,2.886,2.946,2.823,2.918,31721599
1666483200000,2.918,2.999,2.844,2.981,42701433
1666569600000,2.982,3.014,2.873,2.917,59499534
1666656000000,2.917,3.084,2.886,2.999,94074197
1666742400000,2.999,3.111,2.995,3.053,75135989
1666828800000,3.054,3.173,2.937,2.961,86012140
1666915200000,2.961,3.064,2.888,3.021,62581721
1667001600000,3.02,3.17,3.018,3.086,63543620
1667088000000,3.086,3.235,3.051,3.098,62576122
1667174400000,3.099,3.186,3.04,3.102,61446404
1667260800000,3.103,3.163,3.004,3.011,54953900
1667347200000,3.011,3.028,2.82,2.898,74450670
1667433600000,2.898,3.123,2.88,3.027,82926837
1667520000000,3.026,3.306,3.006,3.305,93032587
1667606400000,3.306,3.442,3.254,3.33,66180242
1667692800000,3.33,3.361,3.069,3.091,50151131
1667779200000,3.091,3.144,2.966,3.05,61897058
1667865600000,3.049,3.071,2.34,2.63,160409510
1667952000000,2.629,2.657,1.959,2.024,169304581
1668038400000,2.023,2.375,1.985,2.313,129977076
1668124800000,2.313,2.319,2.035,2.13,87909176
1668211200000,2.13,2.137,1.949,2,70496063
1668297600000,2,2.078,1.883,1.952,77609962
1668384000000,1.953,2.024,1.796,1.97,98996718
1668470400000,1.97,2.044,1.929,1.979,67878057
1668556800000,1.979,2.016,1.888,1.922,61759974
1668643200000,1.923,1.937,1.814,1.83,69922317
1668729600000,1.83,1.869,1.749,1.783,69278790
1668816000000,1.783,1.788,1.7,1.747,60483010
1668902400000,1.747,1.76,1.55,1.568,100004283
1668988800000,1.568,1.583,1.43,1.558,194038681
1669075200000,1.559,1.647,1.49,1.626,166834897
1669161600000,1.626,1.699,1.58,1.69,113342629
1669248000000,1.691,1.733,1.623,1.643,84977527
1669334400000,1.643,1.657,1.594,1.646,51917061
1669420800000,1.647,1.7,1.585,1.609,56831573
1669507200000,1.609,1.675,1.596,1.614,51748925
1669593600000,1.615,1.625,1.481,1.59,92164482
1669680000000,1.591,1.639,1.561,1.607,63699627
1669766400000,1.606,1.747,1.606,1.721,121681336
1669852800000,1.721,1.767,1.686,1.742,103962198
1669939200000,1.741,1.799,1.708,1.754,91037341
1670025600000,1.753,1.754,1.658,1.667,48540106
1670112000000,1.667,1.74,1.666,1.722,43175311
1670198400000,1.722,1.779,1.68,1.716,61076072
1670284800000,1.716,1.79,1.714,1.787,61741008
1670371200000,1.788,1.828,1.663,1.691,92979517
1670457600000,1.69,1.714,1.635,1.705,73788624
1670544000000,1.704,1.737,1.68,1.696,49296900
1670630400000,1.696,1.729,1.684,1.704,27765549
1670716800000,1.704,1.712,1.617,1.632,38077250
1670803200000,1.632,1.641,1.56,1.63,57387461
1670889600000,1.63,1.766,1.555,1.71,99450195
1670976000000,1.71,1.735,1.65,1.66,75084157
1671062400000,1.66,1.669,1.584,1.591,57680600
1671148800000,1.591,1.609,1.341,1.368,98300252
1671235200000,1.368,1.402,1.34,1.393,64684462
1671321600000,1.394,1.397,1.345,1.363,42472174
1671408000000,1.363,1.383,1.225,1.258,127112677
1671494400000,1.259,1.35,1.253,1.341,81214681
1671580800000,1.34,1.352,1.275,1.306,61656928
1671667200000,1.306,1.326,1.27,1.321,64082773
1671753600000,1.321,1.365,1.313,1.341,67487762
1671840000000,1.341,1.352,1.325,1.336,28852182
1671926400000,1.337,1.34,1.295,1.331,37329050
1672012800000,1.331,1.364,1.329,1.361,39291913
1672099200000,1.361,1.382,1.327,1.362,60572300
1672185600000,1.362,1.363,1.292,1.315,70499860
1672272000000,1.315,1.332,1.264,1.295,64228087
1672358400000,1.295,1.303,1.234,1.276,64828273
1672444800000,1.276,1.284,1.245,1.255,27737500
1672531200000,1.256,1.283,1.236,1.274,36913807
1672617600000,1.275,1.324,1.255,1.313,57741659
1672704000000,1.313,1.361,1.303,1.334,64675124
1672790400000,1.334,1.61,1.328,1.549,474090096
1672876800000,1.549,1.65,1.505,1.523,252319643
1672963200000,1.524,1.616,1.48,1.59,167167715
1673049600000,1.591,1.602,1.542,1.559,68450879
1673136000000,1.559,1.66,1.512,1.646,121134345
1673222400000,1.646,1.726,1.62,1.641,190596238
1673308800000,1.64,1.668,1.592,1.644,96333115
1673395200000,1.644,1.84,1.553,1.82,206198482
1673481600000,1.82,1.887,1.706,1.831,307214839
1673568000000,1.831,2.006,1.777,1.955,183216165
1673654400000,1.955,2.359,1.946,2.253,308476302
1673740800000,2.253,2.277,2.107,2.242,123347557
1673827200000,2.243,2.447,2.068,2.193,181044527
1673913600000,2.192,2.266,2.145,2.157,123575443
1674000000000,2.157,2.236,1.941,1.973,149747350
1674086400000,1.973,2.159,1.97,2.095,103481157
1674172800000,2.095,2.41,2.047,2.389,113441035
1674259200000,2.388,2.478,2.293,2.325,117125960
1674345600000,2.326,2.598,2.319,2.399,134831791
1674432000000,2.399,2.71,2.395,2.545,144975826
1674518400000,2.544,2.624,2.308,2.356,88185538
1674604800000,2.355,2.637,2.278,2.547,102553661
1674691200000,2.548,2.72,2.493,2.523,117690155
1674777600000,2.524,2.59,2.354,2.561,98010323
1674864000000,2.562,2.686,2.437,2.471,76291877
1674950400000,2.472,2.609,2.433,2.575,62916818
1675036800000,2.575,2.587,2.2,2.306,94950280
1675123200000,2.306,2.38,2.272,2.327,68117327
1675209600000,2.327,2.434,2.163,2.428,105511902
1675296000000,2.428,2.585,2.405,2.446,111794708
1675382400000,2.445,2.523,2.403,2.51,67799260
1675468800000,2.509,2.581,2.426,2.502,55920842
1675555200000,2.503,2.558,2.328,2.386,74034545
1675641600000,2.386,2.429,2.278,2.307,56751824
1675728000000,2.306,2.512,2.3,2.494,65917025
1675814400000,2.493,2.845,2.473,2.64,251212166
1675900800000,2.64,2.644,2.192,2.266,178041967
1675987200000,2.267,2.304,2.194,2.247,91857731
1676073600000,2.246,2.294,2.2,2.283,42940405
1676160000000,2.283,2.373,2.186,2.236,62701809
1676246400000,2.236,2.251,2.086,2.184,93487794
1676332800000,2.185,2.259,2.106,2.246,80126764
1676419200000,2.246,2.53,2.204,2.516,98559151
1676505600000,2.515,2.558,2.301,2.311,129384193
1676592000000,2.311,2.485,2.298,2.456,84039610
1676678400000,2.456,2.695,2.456,2.577,108388594
1676764800000,2.576,2.693,2.51,2.577,100961000
1676851200000,2.577,2.766,2.477,2.705,102136222
1676937600000,2.704,2.718,2.486,2.569,83144804
1677024000000,2.568,2.574,2.395,2.507,68839317
1677110400000,2.506,2.566,2.414,2.468,59536003
1677196800000,2.468,2.491,2.25,2.311,64696093
1677283200000,2.312,2.336,2.189,2.285,53230222
1677369600000,2.286,2.384,2.268,2.375,35076193
1677456000000,2.374,2.424,2.285,2.345,55854497
1677542400000,2.346,2.355,2.211,2.229,46743564
1677628800000,2.229,2.367,2.201,2.318,47999751
1677715200000,2.319,2.333,2.205,2.258,46006023
1677801600000,2.257,2.259,2.01,2.097,61586913
1677888000000,2.098,2.116,1.977,2.05,37806195
1677974400000,2.05,2.115,2.014,2.028,38103388
1678060800000,2.028,2.077,1.982,2.054,59775063
1678147200000,2.054,2.094,1.94,2.001,63707133
1678233600000,2,2.014,1.81,1.839,79661815
1678320000000,1.839,1.913,1.72,1.788,95010911
1678406400000,1.787,1.811,1.668,1.795,121849235
1678492800000,1.794,1.856,1.689,1.795,98025609
1678579200000,1.794,1.966,1.762,1.943,89138495
1678665600000,1.942,2.046,1.89,2.035,103534276
1678752000000,2.035,2.212,1.973,2.117,106281568
1678838400000,2.116,2.157,1.864,1.921,94243235
1678924800000,1.922,1.979,1.889,1.961,66722942
1679011200000,1.96,2.165,1.934,2.164,64551682
1679097600000,2.164,2.216,2.059,2.079,68117293
1679184000000,2.08,2.197,2.077,2.131,63225476
1679270400000,2.131,2.169,1.964,1.993,79072052
1679356800000,1.993,2.083,1.922,2.068,73649339
1679443200000,2.067,2.079,1.872,1.947,79190628
1679529600000,1.946,2.074,1.919,2.044,57296670
1679616000000,2.044,2.052,1.924,1.962,59963613
1679702400000,1.963,1.997,1.889,1.921,30967441
1679788800000,1.921,1.982,1.912,1.958,25334901
1679875200000,1.958,1.965,1.811,1.844,44826054
1679961600000,1.844,1.903,1.807,1.88,43141940
1680048000000,1.881,2.004,1.875,1.998,43005458
1680134400000,1.997,2.038,1.9,1.926,43842583
1680220800000,1.925,2.009,1.883,1.989,35723378
1680307200000,1.989,2.01,1.957,1.987,23077845
1680393600000,1.987,2.01,1.885,1.918,30967654
1680480000000,1.917,2.017,1.851,1.947,61473891
1680566400000,1.948,2.012,1.915,1.997,33344389
1680652800000,1.997,2.081,1.981,2.026,45695408
1680739200000,2.026,2.03,1.939,1.987,33381311
1680825600000,1.988,2.028,1.95,2.015,33124647
1680912000000,2.016,2.02,1.95,1.968,19269735
1680998400000,1.969,2.04,1.928,2.004,30877890
1681084800000,2.005,2.071,1.964,2.067,36861970
1681171200000,2.068,2.106,2.036,2.051,42185987
1681257600000,2.052,2.244,1.968,2.225,173795834
1681344000000,2.225,2.228,2.157,2.201,100608005
1681430400000,2.202,2.278,2.15,2.221,89912622
1681516800000,2.221,2.407,2.174,2.318,103566993
1681603200000,2.319,2.359,2.264,2.323,49670730
1681689600000,2.324,2.34,2.236,2.29,68043416
1681776000000,2.291,2.403,2.235,2.348,61674828
1681862400000,2.347,2.407,2.066,2.146,87140926
1681948800000,2.147,2.199,2.013,2.047,70151024
1682035200000,2.047,2.067,1.869,1.925,57198134
1682121600000,1.925,1.948,1.893,1.943,26288156
1682208000000,1.943,1.95,1.835,1.91,35263573
1682294400000,1.911,1.943,1.846,1.883,39048962
1682380800000,1.883,1.988,1.841,1.959,51400335
1682467200000,1.96,2.027,1.77,1.89,71170595
1682553600000,1.889,1.956,1.871,1.922,55540949
1682640000000,1.922,1.94,1.87,1.915,28509669
1682726400000,1.916,1.958,1.908,1.936,21670402
1682812800000,1.937,1.986,1.889,1.929,47116387
1682899200000,1.928,1.953,1.8,1.835,44846481
1682985600000,1.835,1.853,1.809,1.834,28900948
1683072000000,1.835,1.929,1.778,1.898,47665420
1683158400000,1.898,1.901,1.822,1.84,34388309
1683244800000,1.84,1.89,1.8,1.865,40483928
1683331200000,1.865,1.88,1.738,1.765,44184494
1683417600000,1.766,1.784,1.725,1.737,27315455
1683504000000,1.736,1.747,1.553,1.641,68546944
1683590400000,1.642,1.653,1.603,1.62,29179764
1683676800000,1.621,1.687,1.539,1.659,67609558
1683763200000,1.659,1.661,1.552,1.594,53691881
1683849600000,1.594,1.655,1.539,1.647,66197067
1683936000000,1.647,1.673,1.614,1.659,32019853
1684022400000,1.659,1.676,1.637,1.655,29229981
1684108800000,1.656,1.704,1.633,1.654,43701787
1684195200000,1.654,1.671,1.623,1.656,35684928
1684281600000,1.657,1.719,1.638,1.699,46809569
1684368000000,1.699,1.702,1.618,1.655,36742897
1684454400000,1.656,1.694,1.65,1.663,31003370
1684540800000,1.664,1.668,1.648,1.659,17298636
1684627200000,1.66,1.667,1.605,1.608,22655711
1684713600000,1.609,1.628,1.57,1.61,35441133
1684800000000,1.611,1.679,1.598,1.643,36836087
1684886400000,1.643,1.646,1.54,1.57,49130917
1684972800000,1.57,1.584,1.526,1.562,39683158
1685059200000,1.562,1.598,1.529,1.575,39144848
1685145600000,1.576,1.657,1.57,1.63,32204170
1685232000000,1.63,1.687,1.624,1.665,37320603
1685318400000,1.666,1.677,1.615,1.626,38235239
1685404800000,1.625,1.647,1.6,1.608,35954300
1685491200000,1.608,1.621,1.542,1.564,53885984
1685577600000,1.565,1.575,1.53,1.546,37706331
1685664000000,1.546,1.629,1.533,1.614,48167765
1685750400000,1.614,1.64,1.596,1.617,26534714
1685836800000,1.616,1.648,1.603,1.615,22856016
1685923200000,1.616,1.658,1.423,1.496,90223814
1686009600000,1.495,1.54,1.447,1.532,58179674
1686096000000,1.532,1.533,1.4,1.413,69097724
1686182400000,1.413,1.424,1.383,1.414,50488548
1686268800000,1.413,1.433,1.366,1.386,44743656
1686355200000,1.385,1.386,1.102,1.2,150563531
1686441600000,1.201,1.237,1.185,1.208,54646586
1686528000000,1.208,1.215,1.164,1.198,56617770
1686614400000,1.198,1.246,1.184,1.198,58337764
1686700800000,1.199,1.242,1.142,1.176,75969071
1686787200000,1.175,1.225,1.16,1.195,73693628
1686873600000,1.195,1.238,1.171,1.214,55735540
1686960000000,1.213,1.279,1.203,1.258,58505719
1687046400000,1.258,1.278,1.207,1.236,52494555
1687132800000,1.236,1.243,1.191,1.239,52053287
1687219200000,1.239,1.311,1.216,1.298,64734646
1687305600000,1.297,1.357,1.291,1.336,97286736
1687392000000,1.336,1.38,1.301,1.324,74237596
1687478400000,1.324,1.409,1.317,1.382,69532645
1687564800000,1.381,1.458,1.371,1.411,78952867
1687651200000,1.412,1.462,1.388,1.397,58659355
1687737600000,1.398,1.635,1.351,1.484,509175510
1687824000000,1.484,1.507,1.444,1.476,137242467
1687910400000,1.476,1.479,1.321,1.362,111437703
1687996800000,1.362,1.396,1.336,1.348,74872958
1688083200000,1.349,1.444,1.268,1.385,151216344
1688169600000,1.385,1.485,1.352,1.484,109101566
1688256000000,1.484,1.488,1.425,1.466,105061845
1688342400000,1.467,1.487,1.427,1.457,81982825
1688428800000,1.456,1.457,1.38,1.397,64140128
1688515200000,1.398,1.416,1.331,1.353,68260732
1688601600000,1.354,1.393,1.284,1.309,78063683
1688688000000,1.308,1.368,1.294,1.33,71537017
1688774400000,1.331,1.398,1.325,1.381,84810965
1688860800000,1.382,1.392,1.316,1.325,58593573
1688947200000,1.326,1.361,1.284,1.329,71356309
1689033600000,1.329,1.352,1.304,1.328,43980210
1689120000000,1.329,1.371,1.304,1.328,59859385
1689206400000,1.328,1.469,1.313,1.464,98794853
1689292800000,1.464,1.595,1.446,1.497,209348596
1689379200000,1.497,1.527,1.459,1.491,48514085
1689465600000,1.491,1.512,1.435,1.446,46131879
1689552000000,1.445,1.507,1.421,1.499,86738182
1689638400000,1.499,1.514,1.44,1.469,63173437
1689724800000,1.47,1.52,1.455,1.465,51226468
1689811200000,1.465,1.607,1.457,1.528,120256000
1689897600000,1.529,1.533,1.472,1.48,50903164
1689984000000,1.48,1.49,1.42,1.443,33639876
1690070400000,1.443,1.478,1.431,1.453,30635675
1690156800000,1.453,1.463,1.336,1.378,57633835
1690243200000,1.379,1.382,1.33,1.347,44391918
1690329600000,1.347,1.379,1.316,1.364,52550487
1690416000000,1.363,1.389,1.348,1.377,42607615
1690502400000,1.377,1.405,1.368,1.389,32350543
1690588800000,1.389,1.414,1.385,1.405,19234365
1690675200000,1.404,1.418,1.359,1.394,37263778
1690761600000,1.394,1.418,1.35,1.369,40934833
1690848000000,1.37,1.416,1.317,1.414,61647653
1690934400000,1.414,1.424,1.38,1.397,47807807
1691020800000,1.397,1.419,1.349,1.36,43323681
1691107200000,1.359,1.366,1.324,1.338,41427578
1691193600000,1.339,1.358,1.329,1.353,23258596
1691280000000,1.352,1.372,1.334,1.338,25681226
1691366400000,1.338,1.363,1.3,1.338,44414413
1691452800000,1.338,1.376,1.329,1.36,40228645
1691539200000,1.36,1.372,1.333,1.349,32793422
1691625600000,1.35,1.353,1.326,1.336,29293248
1691712000000,1.336,1.339,1.318,1.332,21230033
1691798400000,1.332,1.357,1.329,1.342,20979154
1691884800000,1.343,1.357,1.333,1.339,17446751
1691971200000,1.339,1.355,1.326,1.335,25549319
1692057600000,1.335,1.342,1.212,1.28,51961512
1692144000000,1.279,1.29,1.178,1.21,68713863
1692230400000,1.21,1.228,1,1.116,103547783
1692316800000,1.117,1.154,1.108,1.141,61896475
1692403200000,1.141,1.19,1.129,1.164,41809772
1692489600000,1.165,1.175,1.146,1.167,26496535
1692576000000,1.167,1.173,1.106,1.131,46810991
1692662400000,1.131,1.17,1.092,1.169,77770267
1692748800000,1.168,1.229,1.144,1.21,82061334
1692835200000,1.209,1.216,1.169,1.193,50984482
1692921600000,1.193,1.213,1.157,1.19,48479544
1693008000000,1.189,1.206,1.186,1.19,14987250
1693094400000,1.191,1.229,1.168,1.177,36107316
1693180800000,1.177,1.2,1.145,1.194,37486171
1693267200000,1.194,1.257,1.16,1.226,58227059
1693353600000,1.227,1.23,1.186,1.202,25929844
1693440000000,1.202,1.204,1.124,1.154,42429233
1693526400000,1.154,1.162,1.112,1.126,38934638
1693612800000,1.126,1.132,1.104,1.119,18245343
1693699200000,1.12,1.134,1.111,1.124,18306821
1693785600000,1.124,1.148,1.106,1.127,35187380
1693872000000,1.126,1.154,1.109,1.127,30380674
1693958400000,1.127,1.146,1.103,1.129,39241417
1694044800000,1.13,1.154,1.121,1.153,33658677
1694131200000,1.153,1.165,1.125,1.15,26245960
1694217600000,1.15,1.186,1.147,1.164,22497666
1694304000000,1.165,1.167,1.094,1.15,51201248
1694390400000,1.15,1.154,1.082,1.1,56020475
1694476800000,1.101,1.133,1.064,1.07,53472559
1694563200000,1.069,1.106,1.066,1.088,44558759
1694649600000,1.089,1.119,1.083,1.107,30633551
1694736000000,1.106,1.132,1.095,1.129,30500732
1694822400000,1.129,1.142,1.115,1.127,21779307
1694908800000,1.128,1.128,1.071,1.094,28106903
1694995200000,1.095,1.127,1.078,1.098,39033303
1695081600000,1.098,1.132,1.088,1.121,32468865
1695168000000,1.121,1.132,1.093,1.12,34263390
1695254400000,1.119,1.152,1.1,1.125,59564486
1695340800000,1.124,1.133,1.101,1.121,29535575
1695427200000,1.122,1.125,1.106,1.115,16536041
1695513600000,1.115,1.115,1.086,1.094,17468328
1695600000000,1.095,1.115,1.081,1.101,23099321
1695686400000,1.101,1.105,1.07,1.079,34091422
1695772800000,1.08,1.098,1.056,1.077,37878770
1695859200000,1.077,1.11,1.073,1.108,33893577
1695945600000,1.108,1.129,1.093,1.12,32839190
1696032000000,1.121,1.149,1.119,1.133,31618645
1696118400000,1.134,1.171,1.127,1.16,39246929
1696204800000,1.161,1.172,1.098,1.114,45236682
1696291200000,1.114,1.123,1.092,1.099,30856683
1696377600000,1.099,1.105,1.056,1.098,43360483
1696464000000,1.097,1.11,1.069,1.072,35497801
1696550400000,1.072,1.101,1.071,1.092,27541069
1696636800000,1.092,1.107,1.082,1.089,17592964
1696723200000,1.09,1.1,1.074,1.093,19547475
1696809600000,1.092,1.096,1.001,1.039,50139072
1696896000000,1.039,1.057,1.03,1.042,27993259
1696982400000,1.043,1.045,1.005,1.027,37488171
1697068800000,1.027,1.028,0.993,1.011,36309729
1697155200000,1.012,1.022,0.997,1.008,37177211
1697241600000,1.008,1.017,1.003,1.011,18358354
1697328000000,1.011,1.036,1.007,1.027,26081982
1697414400000,1.027,1.071,1.02,1.032,57217732
1697500800000,1.033,1.041,0.995,1.007,37922488
1697587200000,1.008,1.02,0.984,0.998,32619662
1697673600000,0.997,1.002,0.97,0.986,47263297
1697760000000,0.987,1.02,0.98,1.006,46898286
1697846400000,1.005,1.051,0.997,1.041,45432992
1697932800000,1.041,1.057,1.013,1.056,51892207
1698019200000,1.056,1.114,1.045,1.1,103969990
1698105600000,1.1,1.169,1.086,1.138,141980878
1698192000000,1.137,1.164,1.105,1.144,98671749
1698278400000,1.144,1.218,1.13,1.192,132432661
1698364800000,1.192,1.258,1.157,1.221,89065128
1698451200000,1.221,1.265,1.208,1.219,58009984
1698537600000,1.219,1.278,1.196,1.278,40768362
1698624000000,1.278,1.327,1.247,1.322,52625482
1698710400000,1.321,1.339,1.247,1.332,64829050
1698796800000,1.333,1.57,1.323,1.528,221969428
1698883200000,1.529,1.569,1.447,1.527,172382544
1698969600000,1.527,1.564,1.45,1.475,109224060
1699056000000,1.474,1.537,1.456,1.514,49070319
1699142400000,1.513,1.679,1.497,1.638,122085804
1699228800000,1.638,1.678,1.557,1.585,87148700
1699315200000,1.585,1.586,1.406,1.445,124245020
1699401600000,1.445,1.491,1.418,1.469,83022173
1699488000000,1.468,1.57,1.261,1.436,149970060
1699574400000,1.437,1.587,1.4,1.556,104208801
1699660800000,1.556,1.637,1.468,1.6,106080946
1699747200000,1.6,1.802,1.522,1.704,140536887
1699833600000,1.704,1.748,1.59,1.591,124381691
1699920000000,1.592,1.626,1.441,1.538,94590921
1700006400000,1.538,1.744,1.534,1.703,102840216
1700092800000,1.703,1.86,1.647,1.723,157550457
1700179200000,1.724,1.948,1.714,1.871,195583167
1700265600000,1.871,1.897,1.677,1.77,122156991
1700352000000,1.771,2.054,1.713,1.987,127146290
1700438400000,1.988,2.187,1.963,1.996,224284623
1700524800000,1.997,2.052,1.728,1.75,156619962
1700611200000,1.751,1.868,1.742,1.824,92939262
1700697600000,1.824,1.856,1.765,1.808,69520705
1700784000000,1.807,1.914,1.775,1.832,72574915
1700870400000,1.832,1.911,1.817,1.884,46998583
1700956800000,1.883,1.915,1.783,1.828,59221388
1701043200000,1.829,1.834,1.728,1.78,60585670
1701129600000,1.781,1.826,1.73,1.821,51835003
1701216000000,1.822,1.891,1.793,1.798,52937270
1701302400000,1.799,1.89,1.785,1.882,55500226
1701388800000,1.881,1.908,1.855,1.894,42585873
1701475200000,1.893,2.034,1.891,2.011,59568013
1701561600000,2.011,2.028,1.953,1.982,46749928
1701648000000,1.981,2.196,1.977,2.151,125897248
1701734400000,2.15,2.324,2.133,2.257,135533182
1701820800000,2.258,2.398,2.242,2.287,103490719
1701907200000,2.288,2.377,2.213,2.268,82873087
1701993600000,2.268,2.396,2.192,2.38,85110004
1702080000000,2.379,2.62,2.379,2.424,128861167
1702166400000,2.425,2.599,2.383,2.522,80685504
1702252800000,2.521,2.544,2.141,2.241,140980575
1702339200000,2.24,2.467,2.223,2.307,126478117
1702425600000,2.306,2.344,2.101,2.332,103542304
1702512000000,2.332,2.359,2.161,2.326,84610038
1702598400000,2.325,2.329,2.182,2.192,76460520
1702684800000,2.192,2.45,2.16,2.391,88010762
1702771200000,2.391,2.485,2.261,2.268,88325851
1702857600000,2.268,2.319,2.067,2.291,83042423
1702944000000,2.291,2.498,2.264,2.433,110893625
1703030400000,2.434,3.056,2.424,2.848,320386020
1703116800000,2.848,3.625,2.783,3.541,261396768
1703203200000,3.541,3.815,3.273,3.362,181853113
1703289600000,3.363,3.985,3.207,3.909,140275629
1703376000000,3.909,4.107,3.61,3.803,137320333
1703462400000,3.802,4.388,3.725,4.252,131624243
1703548800000,4.253,4.632,3.9,4.307,152603878
1703635200000,4.307,4.407,3.997,4.089,82410226
1703721600000,4.09,4.324,3.731,3.758,93260329
1703808000000,3.759,3.977,3.518,3.623,89773075
1703894400000,3.623,3.781,3.545,3.679,55499021
1703980800000,3.679,3.888,3.52,3.653,54261080
1704067200000,3.654,3.839,3.573,3.798,44213730
1704153600000,3.798,4.336,3.744,3.926,122488647
1704240000000,3.926,4.092,2.836,3.772,133768772
1704326400000,3.771,4.05,3.572,3.911,81853747
1704412800000,3.911,3.951,3.449,3.55,70411478
1704499200000,3.551,3.705,3.165,3.475,88766748
1704585600000,3.476,3.539,3.151,3.213,55565720
1704672000000,3.214,3.477,2.916,3.415,102536707
1704758400000,3.416,3.538,3.026,3.22,105070743
1704844800000,3.219,3.686,3.083,3.601,85838957
1704931200000,3.601,3.839,3.508,3.613,93181901
1705017600000,3.612,3.68,3.3,3.46,82388394
1705104000000,3.459,3.521,3.298,3.407,40298784
1705190400000,3.406,3.523,3.291,3.309,41142995
1705276800000,3.308,3.428,3.243,3.306,38266244
1705363200000,3.305,3.348,3.173,3.239,46090471
1705449600000,3.239,3.368,3.155,3.311,55891132
1705536000000,3.311,3.377,2.985,3.083,65341928
1705622400000,3.082,3.1,2.783,3.009,60217507
1705708800000,3.009,3.009,2.866,2.966,27292710
1705795200000,2.965,3.045,2.917,2.923,24594885
1705881600000,2.923,2.949,2.589,2.65,71780696
1705968000000,2.649,2.726,2.448,2.65,81815060
1706054400000,2.65,2.694,2.543,2.68,59066438
1706140800000,2.68,2.744,2.601,2.695,51093449
1706227200000,2.695,3.007,2.646,2.917,75955768
1706313600000,2.917,2.961,2.826,2.911,38836250
1706400000000,2.911,3.075,2.858,2.879,62390529
1706486400000,2.879,3.062,2.852,3.009,46670598
1706572800000,3.009,3.234,2.957,3.01,75147066
1706659200000,3.011,3.029,2.785,2.821,62491933
1706745600000,2.821,2.881,2.727,2.854,42004016
1706832000000,2.854,2.945,2.831,2.899,39482744
1706918400000,2.9,2.948,2.795,2.814,26089546
1707004800000,2.814,2.818,2.747,2.753,25671027
1707091200000,2.753,2.815,2.694,2.751,36382886
1707177600000,2.75,2.78,2.682,2.736,34473421
1707264000000,2.737,2.894,2.683,2.87,39462095
1707350400000,2.87,3,2.869,2.922,47074776
1707436800000,2.923,3.058,2.92,2.994,51842748
1707523200000,2.995,3.147,2.962,3.043,47293051
1707609600000,3.042,3.218,3.034,3.126,58955469
1707696000000,3.126,3.401,3.075,3.382,84736376
